Not using cached read wrapper
Stats thread started at 0.262819
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
Mounting Engine plugin Niagara
Mounting Engine plugin GeometryMode
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin StylusInput
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosCloth
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin FullBodyIK
Mounting Engine plugin TcpMessaging
Mounting Engine plugin UdpMessaging
Mounting Engine plugin GeometryFlow
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin PlanarCut
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin AndroidMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin ActorSequence
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin MatineeToLevelSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin TemplateSequence
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin AlembicImporter
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidPermission
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AudioCapture
Mounting Engine plugin AssetTags
Mounting Engine plugin CableComponent
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GeometryCache
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin GooglePAD
Mounting Engine plugin HairStrands
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin RuntimePhysXCooking
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SignificanceManager
Mounting Engine plugin SoundFields
Mounting Engine plugin Synthesis
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin Interchange
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin OnlineServices
Mounting Project plugin ComputeShader
FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
FPackageName: Mount point added: '../../Plugins/Runtime/HairStrands/Content/' mounted to '/HairStrands/'
FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
FPackageName: Mount point added: '../../../../../../Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Plugins/ComputeShader/Content/' mounted to '/ComputeShader/'
Source control is disabled
Source control is disabled
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: Created online subsystem instance for: NULL
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
Build: ++UE5+Release-5.0-CL-20979098
Engine Version: 5.0.3-20979098+++UE5+Release-5.0
Compatible Engine Version: 5.0.0-19505902+++UE5+Release-5.0
Net CL: 19505902
OS: Windows 10 (21H2) [10.0.19044.1889] (), CPU: AMD Ryzen 7 4800HS with Radeon Graphics         , GPU: AMD Radeon(TM) Graphics
Compiled (64-bit): Jul  7 2022 02:16:06
Compiled with Visual C++: 19.29.30138.00
Build Configuration: Development
Branch Name: ++UE5+Release-5.0
Command Line: 
Base Directory: C:/Program Files/Epic Games/UE_5.0/Engine/Binaries/Win64/
Allocator: Mimalloc
Installed Engine Build: 1
Number of dev versions registered: 34
  Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
  Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
  Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
  Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
  Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
  Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
  Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
  Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
  Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 20
  Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
  Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
  Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
  Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
  Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
  Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
  Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
  Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
  Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
  Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
  FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 59
  FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 3
  Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
  Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
  Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
  Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
  Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
  Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
  Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
  UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 59
  UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 36
  UE5-PrivateFrosty (59DA5D52-1232-4948-B878-597870B8E98B): 8
  UE5-Dev-Cooker (26075A32-730F-4708-88E9-8C32F1599D05): 0
  Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
  UE5-Dev-LWCRendering (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
Object subsystem initialized
CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
CVar [[r.DetectAndWarnOfBadDrivers:0]] deferred - dummy variable created
CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
CVar [[QualityLevelMapping:high]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
CVar [[VisualizeCalibrationColorMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor]] deferred - dummy variable created
CVar [[VisualizeCalibrationGrayscaleMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale]] deferred - dummy variable created
CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [Engine]
CVar [[DefaultPVRTCQuality:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySpeed:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NavMeshRenderingComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ReflectionCaptureComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MaterialExpression]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MatineeActorCameraAnim]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MatineeActorCameraAnim]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce GTX 1660 Ti with Max-Q Design (Max supported Feature Level 12_1, shader model 6.6)
Adapter has 5991MB of dedicated video memory, 0MB of dedicated system memory, and 7894MB of shared system memory, 2 output[s]
Found D3D12 adapter 1: AMD Radeon(TM) Graphics (Max supported Feature Level 12_1, shader model 6.5)
Adapter has 496MB of dedicated video memory, 0MB of dedicated system memory, and 7894MB of shared system memory, 0 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7894MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Applying CVar settings loaded from the selected device profile: [WindowsEditor]
Platform has ~ 16 GB [16556204032 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Saved/Config/WindowsEditor/Editor.ini]
Computer: LAPTOP-JFJT9SMF
User: kanuki
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.4GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 280.16 MB used, 294.14 MB peak
Process Virtual Memory: 254.08 MB used, 254.08 MB peak
Physical Memory: 9798.14 MB used,  5991.08 MB free, 15789.23 MB total
Virtual Memory: 14231.68 MB used,  11285.55 MB free, 25517.23 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-FI).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United Kingdom) - (Keyboard).
  - English (Finland) - Touch Input Correction (TSF IME).
Activated input method: English (United Kingdom) - (Keyboard).
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
D3D12 ray tracing tier 1.0 is supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x2191 (for the marketing name, search the web for "GPU Device Id")
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
    resolution: 1920x1080, work area: (12, -1080) -> (1932, -40), device: '\\.\DISPLAY2'
Found 2 attached monitors.
EnumDisplayDevices:
   0. 'AMD Radeon(TM) Graphics' (P:1 D:1), name: '\\.\DISPLAY1'
   1. 'AMD Radeon(TM) Graphics' (P:0 D:1), name: '\\.\DISPLAY2'
   2. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY3'
   3. 'AMD Radeon(TM) Graphics' (P:0 D:0), name: '\\.\DISPLAY4'
   4. 'NVIDIA GeForce GTX 1660 Ti with Max-Q Design' (P:0 D:0), name: '\\.\DISPLAY5'
   5. 'NVIDIA GeForce GTX 1660 Ti with Max-Q Design' (P:0 D:0), name: '\\.\DISPLAY6'
   6. 'NVIDIA GeForce GTX 1660 Ti with Max-Q Design' (P:0 D:0), name: '\\.\DISPLAY7'
   7. 'NVIDIA GeForce GTX 1660 Ti with Max-Q Design' (P:0 D:0), name: '\\.\DISPLAY8'
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1660 Ti with Max-Q Design
  Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
     Driver Date: 6-23-2022
Texture pool is 3290 MB (70% of 4700 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
GeForceNow SDK initialized: 0
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/UE5_ComputeShaders.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/UE5_ComputeShaders.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/UE5_ComputeShaders.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kanuki/Documents/Unreal Projects/UE5_ComputeShaders/UE5_ComputeShaders.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
